"DVD_Title","Studio","Released","Status","Sound","Versions","Price","Rating","Year","Genre","Aspect","UPC","DVD_ReleaseDate","ID","Timestamp","Updated"
"21 Jump Street (2012/ Blu-ray) / 22 Jump Street (Blu-ray)","Sony Pictures",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.99,"R","VAR","Action/Adventure","2.35:1","043396495975",2017-02-28 00:00:00,298113,2017-02-28 00:00:00,"1"
"3 Hours Till Dead","Chemical Burn Entertainment",,"Out","2.0","LBX, 16:9",19.99,"NR","2016","Horror","1.66:1","812073022304",2017-02-28 00:00:00,297729,2017-02-28 00:00:00,"1"
"5 Centimeters Per Second (Discotek Media)","Discotek Media",,"Out","SUB","LBX, 16:9",29.95,"MA13","2007","Anime","1.85:1","693723308524",2017-02-28 00:00:00,298896,2017-02-28 00:00:00,"1"
"5 Centimeters Per Second (Discotek Media/ Blu-ray)","Discotek Media",,"Out","SUB","LBX, 16:9, BLU-RAY",29.95,"MA13","2007","Anime","1.85:1","875707137096",2017-02-28 00:00:00,298937,2017-02-28 00:00:00,"1"
"Actually, I Am: Complete Series","Discotek Media",,"Out","SUB","LBX, 16:9",39.95,"MA13","2015","Anime","1.85:1","875707125093",2017-02-28 00:00:00,298899,2017-02-28 00:00:00,"1"
"Actually, I Am: Complete Series (Blu-ray)","Discotek Media",,"Out","SUB","LBX, 16:9, BLU-RAY",39.95,"MA13","2015","Anime","1.85:1","875707126021",2017-02-28 00:00:00,298989,2017-02-28 00:00:00,"1"
"ALF (Lions Gate): Seasons 1 - 4","Lions Gate",2017-05-09 00:00:00,"Pending","2.0","4:3",59.98,"NR","VAR","TV Classics","1.33:1","031398263685",2017-05-09 00:00:00,299266,2017-02-28 00:00:00,"0"
"All We Had (Blu-ray/ On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9, BLU-RAY",24.99,"NR","2016","Drama","1.85:1","191091248607",2017-02-28 00:00:00,297586,2017-02-28 00:00:00,"1"
"All We Had (On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9",19.99,"NR","2016","Drama","1.85:1","191091248584",2017-02-28 00:00:00,297489,2017-02-28 00:00:00,"1"
"Allied","Paramount",,"Out","5.1","LBX, 16:9",29.99,"R","2016","Action/Adventure","2.35:1","032429263056",2017-02-28 00:00:00,298097,2017-02-28 00:00:00,"1"
"Allied (Blu-ray 4K w/ Digital Copy)","Paramount",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",48.99,"R","2016","Action/Adventure","2.35:1","032429263001",2017-02-28 00:00:00,298050,2017-02-28 00:00:00,"1"
"Allied (DVD & Blu-ray Combo w/ Digital Copy)","Paramount",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.99,"R","2016","Action/Adventure","2.35:1","032429262974",2017-02-28 00:00:00,298058,2017-02-28 00:00:00,"1"
"Alpha And Omega: Howl-iday Adventure (DVD & Blu-ray Combo w/ Digital Copy)","Lions Gate",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",14.99,"NR","2013","Animation","1.78:1","031398179023",2014-10-07 00:00:00,268126,2017-02-28 00:00:00,"1"
"Alpha And Omega: Howl-iday Adventure (w/ Digital Copy)","Lions Gate",,"Out","5.1","LBX, 16:9",14.98,"NR","2013","Animation","1.78:1","031398177210",2014-10-07 00:00:00,268139,2017-02-28 00:00:00,"1"
"Alpha And Omega: Journey To Bear Kingdom","Lions Gate",2017-05-09 00:00:00,"Pending","5.1","LBX, 16:9",14.98,"NR","UNK","Animation","1.78:1","031398260479",2017-05-09 00:00:00,299267,2017-02-28 00:00:00,"0"
"Alpha And Omega: Movie 3-Pack: Howl-iday Adventure / Alpha And Omega / The Great Wolf Games","Lions Gate",,"Out","5.1","LBX, 16:9",9.98,"VAR","VAR","Animation","1.78:1","031398253648",2016-10-11 00:00:00,294536,2017-02-28 00:00:00,"1"
"Amagi Brilliant Park (DVD & Blu-ray Combo/ Limited Edition)","Sentai FilmWorks",,"Out","SUB","LBX, 16:9, BLU-RAY",179.98,"MA13","2014","Anime","1.78:1","814131016195",2017-02-28 00:00:00,296561,2017-02-28 00:00:00,"1"
"Amagi Brilliant Park: Complete Collection","Sentai FilmWorks",,"Out","SUB","LBX, 16:9",59.98,"MA13","2014","Anime","1.78:1","814131016096",2017-02-28 00:00:00,296588,2017-02-28 00:00:00,"1"
"Amagi Brilliant Park: Complete Collection (Blu-ray)","Sentai FilmWorks",,"Out","SUB","LBX, 16:9, BLU-RAY",69.98,"MA13","2014","Anime","1.78:1","814131011695",2017-02-28 00:00:00,296589,2017-02-28 00:00:00,"1"
"American Faith","Ruthless Films",,"Out","2.0","4:3",14.95,"NR","UNK","Documentary","1.33:1","760137886198",2017-02-28 00:00:00,297475,2017-02-28 00:00:00,"1"
"American More!: Level 1","Cambridge University Press",,"Out","2.0","4:3",72.75,"NR","2011","Special Interest","1.33:1","9780521171236",2017-03-01 00:00:00,192222,2017-02-28 00:00:00,"1"
"American More!: Level 2","Cambridge University Press",,"Out","2.0","4:3",72.75,"NR","2011","Special Interest","1.33:1","9780521171359",2017-03-01 00:00:00,192230,2017-02-28 00:00:00,"1"
"American More!: Level 2 (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2013","Special Interest","1.33:1","9780521171366",2017-03-01 00:00:00,215770,2017-02-28 00:00:00,"1"
"American More!: Level 3","Cambridge University Press",,"Out","2.0","4:3",72.75,"NR","2011","Special Interest","1.33:1","9780521171564",2017-03-01 00:00:00,192233,2017-02-28 00:00:00,"1"
"American More!: Level 3 (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2013","Special Interest","1.33:1","9780521171588",2017-03-01 00:00:00,215784,2017-02-28 00:00:00,"1"
"American More!: Level 4","Cambridge University Press",,"Out","2.0","4:3",72.75,"NR","2011","Special Interest","1.33:1","9780521171700",2017-03-01 00:00:00,192234,2017-02-28 00:00:00,"1"
"American More!: Level 4 (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2013","Special Interest","1.33:1","9780521171670",2017-03-01 00:00:00,215835,2017-02-28 00:00:00,"1"
"American Songwriter (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2012","Music","1.85:1","889290488336",2016-01-13 00:00:00,299283,2017-02-28 00:00:00,"0"
"American Songwriter (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2012","Music","1.85:1","889290434241",2016-01-13 00:00:00,299304,2017-02-28 00:00:00,"0"
"Ancient Alien Conspiracy: UFOs And The Dawn Of Civilization","Sector 5 Films",,"Out","2.0","LBX, 16:9",19.99,"NR","UNK","Documentary","1.78:1","812073022311",2017-02-28 00:00:00,297786,2017-02-28 00:00:00,"1"
"Animals Like Us (UNK)","BBC Home Video",,"Out","2.0","LBX, 16:9",19.98,"NR","UNK","Documentary","1.78:1","883929573639",2017-02-28 00:00:00,297857,2017-02-28 00:00:00,"1"
"Ape (1976/ a.k.a. A*P*E/ Kino Lorber Studio Classics)","Kino Lorber Studio Classics",,"Out","2.0","LBX, 16:9",19.95,"PG","1976","SciFi","2.35:1","738329203696",2017-02-28 00:00:00,298115,2017-02-28 00:00:00,"1"
"Ape (1976/ a.k.a. A*P*E/ Kino Lorber Studio Classics/ Blu-ray 3D)","Kino Lorber Studio Classics",,"Out","2.0","LBX, 16:9, BLU-RAY",29.95,"PG","1976","SciFi","2.35:1","738329203702",2017-02-28 00:00:00,298107,2017-02-28 00:00:00,"1"
"Arise From Darkness","Indican Pictures",,"Out","2.0","LBX, 16:9",24.99,"NR","2016","Suspense/Thriller","1.85:1","825284202540",2017-02-28 00:00:00,298854,2017-02-28 00:00:00,"1"
"Art That Nature Makes: The Work Of Rosamond Purcell","Kino Lorber",2017-04-25 00:00:00,"Pending","2.0","LBX, 16:9",29.95,"NR","2015","Documentary","1.85:1","738329214067",2017-04-25 00:00:00,299255,2017-02-28 00:00:00,"0"
"Babyface (DVD & Blu-ray Combo)","Vinegar Syndrome",,"Out","1.0 DTS-HD","LBX, 16:9, BLU-RAY",29.98,"UR","1977","Late Night","1.85:1","814456020761",2017-02-28 00:00:00,297979,2017-02-28 00:00:00,"1"
"Bach: Messe In H-Moll / Mass In B Minor / Mess In Si Mineur: Ensemble Orchestral De Paris","Ideale Audience",,"Out","2.0","4:3",24.99,"NR","VAR","Music","1.33:1","880242730787",2017-03-03 00:00:00,298715,2017-02-28 00:00:00,"1"
"Bad Kids (Blu-ray/ On Demand DVD-R)","FilmRise",,"Out","2.0","LBX, 16:9, BLU-RAY",29.95,"NR","2016","Documentary","2.35:1","191091357446",2017-02-28 00:00:00,298010,2017-02-28 00:00:00,"1"
"Bad Kids (On Demand DVD-R)","FilmRise",,"Out","2.0","LBX, 16:9",24.95,"NR","2016","Documentary","2.35:1","191091357453",2017-02-28 00:00:00,298023,2017-02-28 00:00:00,"1"
"Basement (2009/ Dir. by Aydogan Gem)","Shami Production",,"Out","2.0","LBX, 16:9",14.99,"NR","2009","Suspense/Thriller","1.85:1","798657801032",2013-04-09 00:00:00,245477,2017-02-28 00:00:00,"1"
"Basement (2009/ Dir. by Robert Franke)","Vanguard",,"Out","2.0","LBX, 16:9",19.95,"NR","2009","Suspense/Thriller","2.35:1","658769114638",2011-09-27 00:00:00,208244,2017-02-28 00:00:00,"1"
"Basement (2011/ Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2011","Suspense/Thriller","1.85:1","889290488459",2015-12-04 00:00:00,299268,2017-02-28 00:00:00,"0"
"Basement (2011/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2011","Suspense/Thriller","1.85:1","889290434173",2015-12-04 00:00:00,299257,2017-02-28 00:00:00,"0"
"Beauty And The Beast (1991/ 25th Anniversary Edition)","Buena Vista",,"Out","5.1","LBX, 16:9",29.99,"G","1991","Animation","1.85:1","786936852875",2017-02-28 00:00:00,298070,2017-02-28 00:00:00,"1"
"Before Trilogy (Blu-ray): Before Sunrise / Before Sunset / Before Midnight","Criterion Collection",,"Out","VAR","LBX, 16:9, BLU-RAY",99.95,"R","VAR","Drama","1.85:1","715515192118",2017-02-28 00:00:00,297331,2017-02-28 00:00:00,"1"
"Before Trilogy: Before Sunrise / Before Sunset / Before Midnight","Criterion Collection",,"Out","VAR","LBX, 16:9",99.95,"R","VAR","Drama","1.85:1","715515192217",2017-02-28 00:00:00,297317,2017-02-28 00:00:00,"1"
"Betrayal Knows My Name: The Complete Series","FUNimation",,"Out","SUB","LBX, 16:9",59.98,"MA13","2010","Anime","1.85:1","704400039010",2017-02-28 00:00:00,297144,2017-02-28 00:00:00,"1"
"Blaze And The Monster Machines: Blaze Of Glory (Limited Edition Gift Set w/ Little Golden Book)","Nickelodeon",,"Out","2.0","LBX, 16:9",16.99,"NR","UNK","Family","1.78:1","032429262899",2017-02-28 00:00:00,298073,2017-02-28 00:00:00,"1"
"Business Of Amateurs","Kino Lorber",,"Out","2.0","LBX, 16:9",29.95,"NR","2016","Documentary","1.85:1","738329211851",2017-02-28 00:00:00,297769,2017-02-28 00:00:00,"1"
"Caillou: Things That Go","PBS",2017-07-11 00:00:00,"Pending","2.0","4:3",12.99,"NR","UNK","Family","1.33:1","841887033718",2017-07-11 00:00:00,299290,2017-02-28 00:00:00,"0"
"Cancerpants (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2011","Documentary","1.85:1","889290442901",2016-01-05 00:00:00,299311,2017-02-28 00:00:00,"0"
"Cancerpants (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2011","Documentary","1.85:1","889290434296",2016-01-05 00:00:00,299264,2017-02-28 00:00:00,"0"
"Captain Phillips (Blu-ray) / Zero Dark Thirty (Blu-ray)","Sony Pictures",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.99,"VAR","VAR","VAR","VAR","043396496019",2017-02-28 00:00:00,297821,2017-02-28 00:00:00,"1"
"Chronic","Lions Gate",,"Out","5.1","LBX, 16:9",19.98,"R","2015","Drama","1.85:1","031398259589",2017-02-28 00:00:00,297925,2017-02-28 00:00:00,"1"
"Come Hell Or High Water: The Battle For Turkey Creek","Bullfrog Films",,"Out","2.0","LBX, 16:9",24.98,"NR","2013","Documentary","1.78:1","761326259021",2017-02-28 00:00:00,298867,2017-02-28 00:00:00,"1"
"Comet Lucifer: Complete Collection","Sentai FilmWorks",,"Out","SUB","LBX, 16:9",49.98,"MA17","2015","Anime","2.35:1","816726021706",2017-02-28 00:00:00,296572,2017-02-28 00:00:00,"1"
"Contract To Kill","Lions Gate",,"Out","5.1","LBX, 16:9",19.98,"R","2016","Action/Adventure","1.85:1","031398260523",2017-02-28 00:00:00,297831,2017-02-28 00:00:00,"1"
"Contract To Kill (Blu-ray w/ Digital Copy)","Lions Gate",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.99,"R","2016","Action/Adventure","1.85:1","031398260554",2017-02-28 00:00:00,297839,2017-02-28 00:00:00,"1"
"Creature Below","Breaking Glass Pictures",,"Out","2.0","LBX, 16:9",24.99,"NR","2016","SciFi","1.85:1","855114005928",2017-02-28 00:00:00,297506,2017-02-28 00:00:00,"1"
"Creepy","KimStim",,"Out","SUB","LBX, 16:9",29.99,"NR","2016","Foreign","2.35:1","698452212333",2017-02-28 00:00:00,297973,2017-02-28 00:00:00,"1"
"Criminal Minds: The 1st - 4th Seasons","Paramount",,"Out","5.1","LBX, 16:9",64.99,"NR","VAR","TV Classics","1.78:1","032429269805",2017-02-28 00:00:00,298985,2017-02-28 00:00:00,"1"
"Criminal Minds: The 4th - 8th Seasons","Paramount",,"Out","5.1","LBX, 16:9",64.99,"NR","VAR","TV Classics","1.78:1","032429269812",2017-02-28 00:00:00,298916,2017-02-28 00:00:00,"1"
"Danger Close","Anderson Digital",2017-05-16 00:00:00,"Pending","2.0","LBX, 16:9",19.99,"NR","2017","Action/Adventure","1.85:1","191329002698",2017-05-16 00:00:00,299310,2017-02-28 00:00:00,"0"
"Danger Close (Blu-ray)","Anderson Digital",2017-05-16 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",26.99,"NR","2017","Action/Adventure","1.85:1","191329002681",2017-05-16 00:00:00,299274,2017-02-28 00:00:00,"0"
"Daniel Tiger's Neighborhood: Daniel Visits The Farm","PBS",,"Out","2.0","LBX, 16:9",6.99,"NR","2016","Family","1.78:1","841887031363",2017-02-28 00:00:00,297502,2017-02-28 00:00:00,"1"
"Deadtime Stories (Shout! Factory/ DVD & Blu-ray Combo)","Shout! Factory",,"Out","2.0","LBX, 16:9, BLU-RAY",29.99,"R","1986","Horror","1.85:1","826663173444",2017-02-28 00:00:00,298085,2017-02-28 00:00:00,"1"
"Disabling The Disobey Ray: Plus Two Additional Bibleman Adventures!","B&H Publishing",,"Out","2.0","4:3",12.99,"NR","2017","Special Interest","1.33:1","9781433649509",2017-03-01 00:00:00,293268,2017-02-28 00:00:00,"1"
"Doctor Strange (2016)","Buena Vista",,"Out","5.1","LBX, 16:9",29.99,"PG-13","2016","Action/Adventure","2.35:1","786936852240",2017-02-28 00:00:00,296822,2017-02-28 00:00:00,"1"
"Doctor Strange (2016/ Blu-ray 3D/ DVD w/ Digital Copy)","Buena Vista",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.99,"PG-13","2016","Action/Adventure","2.35:1","786936852691",2017-02-28 00:00:00,296806,2017-02-28 00:00:00,"1"
"Doctor Strange (2016/ DVD & Blu-ray Combo w/ Digital Copy)","Buena Vista",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.99,"PG-13","2016","Action/Adventure","2.35:1","786936852714",2017-02-28 00:00:00,296831,2017-02-28 00:00:00,"1"
"Dog By Dog (On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9",16.99,"NR","2015","Documentary","1.78:1","191091266175",2017-02-28 00:00:00,299206,2017-02-28 00:00:00,"1"
"Elite (2017)","Lost Empire",,"Out","2.0","4:3",19.95,"NR","2017","Action/Adventure","1.33:1","760137963394",2017-02-28 00:00:00,297580,2017-02-28 00:00:00,"1"
"Elizabeth At 90: A Family Tribute","BBC Home Video",,"Out","2.0","LBX, 16:9",24.98,"NR","2016","Documentary","1.78:1","883929578306",2017-02-28 00:00:00,297918,2017-02-28 00:00:00,"1"
"English In Mind Level 3 (NTSC)","Cambridge University Press",,"Out","2.0","4:3",236.25,"NR","2011","Special Interest","1.33:1","9780521172417",2017-03-01 00:00:00,203226,2017-02-28 00:00:00,"1"
"English In Mind Level 4 DVD (NTSC)","Cambridge University Press",,"Out","2.0","4:3",236.25,"NR","2011","Special Interest","1.33:1","9780521184533",2017-03-01 00:00:00,210110,2017-02-28 00:00:00,"1"
"English In Mind Level 5 DVD (NTSC)","Cambridge University Press",,"Out","2.0","4:3",236.25,"NR","2012","Special Interest","1.33:1","9781107684751",2017-03-01 00:00:00,223837,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Advanced Coursebook With E-Portfolio (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",46,"NR","2011","Special Interest","1.33:1","9788483236932",2017-03-01 00:00:00,210010,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Advanced Self-Study Pack (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",27,"NR","2011","Special Interest","1.33:1","9788483237182",2017-03-01 00:00:00,210097,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Advanced Teacher's Pack (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",62,"NR","2011","Special Interest","1.33:1","9788483237007",2017-03-01 00:00:00,209952,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Elementary Coursebook With e-Portfolio (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",55,"NR","2010","Special Interest","1.33:1","9788483237069",2017-03-01 00:00:00,190666,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Elementary Self-Study Pack: Workbook & DVD-ROM + Audio CD (Book w/ DVD/CD Combo)","Cambridge University Press",,"Out","2.0","4:3",31,"NR","2012","Special Interest","1.33:1","9788483239797",2017-03-01 00:00:00,190617,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Elementary Teacher's Pack (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",75,"NR","2011","Special Interest","1.33:1","9788483236871",2017-03-01 00:00:00,190585,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Intermediate Coursebook With E-Portfolio (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",45,"NR","2011","Special Interest","1.33:1","9788483236802",2017-03-01 00:00:00,210056,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Intermediate Self-Study Pack (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",27,"NR","2011","Special Interest","1.33:1","9788483237144",2017-03-01 00:00:00,210025,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Intermediate Teacher's Pack (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",61,"NR","2011","Special Interest","1.33:1","9788483236970",2017-03-01 00:00:00,210152,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Pre-Intermediate Coursebook With e-Portfolio (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",56,"NR","2010","Special Interest","1.33:1","9788483233627",2017-03-01 00:00:00,195098,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Pre-Intermediate Self-Study Pack: Workbook & DVD-ROM + Audio CD (Book w/ DVD/CD Combo)","Cambridge University Press",,"Out","2.0","4:3",31,"NR","2011","Special Interest","1.33:1","9788483237342",2017-03-01 00:00:00,190616,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Pre-Intermediate Teacher's Pack (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",75,"NR","2011","Special Interest","1.33:1","9788483237694",2017-03-01 00:00:00,190577,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Starter Coursebook With E-Portfolio (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",54,"NR","2010","Special Interest","1.33:1","9788483239001",2017-03-01 00:00:00,190560,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Starter Self-Study Pack: Workbook & DVD-ROM + Audio CD (Book w/ DVD/CD Combo)","Cambridge University Press",,"Out","2.0","4:3",31,"NR","2011","Special Interest","1.33:1","9788483237250",2017-03-01 00:00:00,190675,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Starter Teacher's Pack (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",75,"NR","2011","Special Interest","1.33:1","9788483239674",2017-03-01 00:00:00,190652,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Upper Intermediate Coursebook With E-Portfolio (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",46,"NR","2011","Special Interest","1.33:1","9788483236901",2017-03-01 00:00:00,209990,2017-02-28 00:00:00,"1"
