"DVD_Title","Studio","Released","Status","Sound","Versions","Price","Rating","Year","Genre","Aspect","UPC","DVD_ReleaseDate","ID","Timestamp","Updated"
"English Unlimited For Spanish Speakers Upper Intermediate Self-Study Pack (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",27,"NR","2011","Special Interest","1.33:1","9788483237168",2017-03-01 00:00:00,210049,2017-02-28 00:00:00,"1"
"English Unlimited For Spanish Speakers Upper Intermediate Teacher's Pack (Book W/ DVD)","Cambridge University Press",,"Out","2.0","4:3",61,"NR","2011","Special Interest","1.33:1","9788483236987",2017-03-01 00:00:00,209984,2017-02-28 00:00:00,"1"
"English Unlimited Intermediate A And B Teacher's Pack (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",56.25,"NR","2013","Special Interest","1.33:1","9781107633650",2017-03-01 00:00:00,248253,2017-02-28 00:00:00,"1"
"English Unlimited Intermediate A Combo (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",35.25,"NR","2013","Special Interest","1.33:1","9781107631038",2017-03-01 00:00:00,248219,2017-02-28 00:00:00,"1"
"Essential Grammar In Use Classware (3rd Ed./ DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",160,"NR","2010","Special Interest","1.33:1","9788483236413",2017-03-01 00:00:00,274895,2017-02-28 00:00:00,"1"
"face2face Elementary Classware (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",200,"NR","2012","Special Interest","1.33:1","9781107628373",2017-03-01 00:00:00,228256,2017-02-28 00:00:00,"1"
"face2face For Spanish Speakers Intermediate Classware (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",184,"NR","2011","Special Interest","1.33:1","9788483235577",2017-03-01 00:00:00,192255,2017-02-28 00:00:00,"1"
"face2face For Spanish Speakers Upper Intermediate Classware (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",184,"NR","2011","Special Interest","1.33:1","9788483237816",2017-03-01 00:00:00,192231,2017-02-28 00:00:00,"1"
"face2face Pre-Intermediate Classware (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",200,"NR","2012","Special Interest","1.33:1","9781107610552",2017-03-01 00:00:00,228202,2017-02-28 00:00:00,"1"
"Figures Of Speech (On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9",16.99,"NR","2015","Documentary","1.78:1","191091266120",2017-02-28 00:00:00,299235,2017-02-28 00:00:00,"1"
"Framed (1975/ Kino Lorber Studio Classics)","Kino Lorber Studio Classics",,"Out","5.1","LBX, 16:9",19.95,"R","1975","Action/Adventure","1.85:1","738329211189",2017-02-28 00:00:00,298066,2017-02-28 00:00:00,"1"
"Framed (1975/ Kino Lorber Studio Classics/ Blu-ray)","Kino Lorber Studio Classics",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",29.95,"R","1975","Action/Adventure","1.85:1","738329211196",2017-02-28 00:00:00,298088,2017-02-28 00:00:00,"1"
"Fuller House: The Complete 1st Season","Warner Brothers",,"Out","2.0","LBX, 16:9",24.98,"NR","2016","TV Classics","1.78:1","883929563289",2017-02-28 00:00:00,297327,2017-02-28 00:00:00,"1"
"Gate (Lions Gate/ Blu-ray/ Collector's Series)","Lions Gate",,"Out","2.0","LBX, 16:9, BLU-RAY",39.97,"PG-13","1987","Horror","1.85:1","031398260738",2017-02-28 00:00:00,298174,2017-02-28 00:00:00,"1"
"Get On Stage! Teacher's Book + DVD And Audio CD: 21 Sketches And Plays For Young Learners And Teens (Book w/ DVD/CD Combo)","Cambridge University Press",,"Out","2.0","4:3",63.75,"NR","2012","Special Interest","1.33:1","9781107637757",2017-03-01 00:00:00,225933,2017-02-28 00:00:00,"1"
"Gianfranco Rosi Collection","Kino Lorber",2017-04-25 00:00:00,"Pending","2.0","LBX, 16:9",44.95,"NR","VAR","VAR","1.85:1","738329214074",2017-04-25 00:00:00,299250,2017-02-28 00:00:00,"0"
"Gianfranco Rosi Collection (Blu-ray)","Kino Lorber",2017-04-25 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",49.95,"NR","VAR","VAR","1.85:1","738329214081",2017-04-25 00:00:00,299278,2017-02-28 00:00:00,"0"
"Gilbert & Sullivan (Book w/ DVD)","Upfront Entertainment",,"Out","2.0","4:3",45,"NR","2017","Special Interest","1.33:1","9780993181399",2017-03-01 00:00:00,289995,2017-02-28 00:00:00,"1"
"Girls Gone Wild: EDM Girls","GGW Brands",2017-05-09 00:00:00,"Pending","2.0","4:3",19.95,"UR","2017","Late Night","1.33:1","859375005857",2017-05-09 00:00:00,299292,2017-02-28 00:00:00,"0"
"Girls Gones Wild: Naked & Outdoors","GGW Brands",2017-05-09 00:00:00,"Pending","2.0","4:3",19.95,"UR","2017","Late Night","1.33:1","859375005864",2017-05-09 00:00:00,299275,2017-02-28 00:00:00,"0"
"Gunsmoke (1955): The 1st - 4th Seasons","Paramount",,"Out","2.0","4:3",68.99,"NR","VAR","TV Classics","1.33:1","032429270023",2017-02-28 00:00:00,298944,2017-02-28 00:00:00,"1"
"Hannah: Buddhism's Untold Journey","Alive Mind",,"Out","2.0","LBX, 16:9",29.95,"NR","2014","Documentary","1.78:1","738329209438",2017-02-28 00:00:00,297739,2017-02-28 00:00:00,"1"
"Harbinger","TomCat Releasing",,"Out","2.0","LBX, 16:9",14.95,"NR","2015","Horror","2.35:1","760137964094",2017-02-28 00:00:00,297546,2017-02-28 00:00:00,"1"
"Hunter X Hunter, Vol. 2","Viz Entertainment",,"Out","SUB","LBX, 16:9",24.98,"MA15","2000","Anime","1.78:1","782009244721",2017-02-28 00:00:00,297955,2017-02-28 00:00:00,"1"
"Hunter X Hunter, Vol. 2 (Blu-ray)","Viz Entertainment",,"Out","SUB","LBX, 16:9, BLU-RAY",29.98,"MA15","2000","Anime","1.78:1","782009244714",2017-02-28 00:00:00,297956,2017-02-28 00:00:00,"1"
"Interactive Level (PAL)","Cambridge University Press",,"Out","2.0","4:3",117.25,"NR","2011","Special Interest","1.33:1","9780521147132",2017-03-01 00:00:00,203293,2017-02-28 00:00:00,"1"
"Interactive Level 4 Classware (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2012","Special Interest","1.33:1","9780521279628",2017-03-01 00:00:00,223865,2017-02-28 00:00:00,"1"
"Interactive Level 4 DVD (NTSC)","Cambridge University Press",,"Out","2.0","4:3",117.25,"NR","2012","Special Interest","1.33:1","9780521147293",2017-03-01 00:00:00,224619,2017-02-28 00:00:00,"1"
"Interactive Level 4 DVD (PAL)","Cambridge University Press",,"Out","2.0","4:3",117.25,"NR","2012","Special Interest","1.33:1","9780521147286",2017-03-01 00:00:00,224616,2017-02-28 00:00:00,"1"
"Interactive: Level 2 DVD (PAL)","Cambridge University Press",,"Out","2.0","4:3",117.25,"NR","2011","Special Interest","1.33:1","9780521147248",2017-03-01 00:00:00,201805,2017-02-28 00:00:00,"1"
"Izumo: Flash Of A Brave Sword: TV Series: Complete Collection","Discotek Media",,"Out","SUB","4:3",39.95,"MA13","2005","Anime","1.33:1","875707132022",2017-02-28 00:00:00,298942,2017-02-28 00:00:00,"1"
"JAG: The Complete 1st - 4th Seasons","Paramount",,"Out","2.0","4:3",59.99,"NR","VAR","TV Classics","1.33:1","032429269829",2017-02-28 00:00:00,298908,2017-02-28 00:00:00,"1"
"JAG: The Complete 5th - 8th Seasons","Paramount",,"Out","2.0","4:3",59.99,"NR","VAR","TV Classics","1.33:1","032429269836",2017-02-28 00:00:00,298958,2017-02-28 00:00:00,"1"
"Joe Bullet (Special Edition/ Restored Version/ On Demand DVD-R)","Film Detective",,"Out","2.0","LBX, 16:9",14.99,"NR","1973","Action/Adventure","1.78:1","191091369814",2017-02-21 00:00:00,299299,2017-02-28 00:00:00,"0"
"Joe Bullet (Special Edition/ Restored Version/ On Demand DVD-R/ Alternate UPC)","Film Detective",,"Out","2.0","LBX, 16:9",19.49,"NR","1973","Action/Adventure","1.78:1","818522016849",2017-02-21 00:00:00,299253,2017-02-28 00:00:00,"0"
"Junction 48","Passion River",2017-05-02 00:00:00,"Pending","2.0","LBX, 16:9",24.95,"NR","2016","Action/Adventure","2.35:1","888608666930",2017-05-02 00:00:00,299276,2017-02-28 00:00:00,"0"
"K-9: World Cup","Anderson Digital",2017-05-09 00:00:00,"Pending","2.0","LBX, 16:9",19.99,"NR","2015","Animation","1.85:1","191329005415",2017-05-09 00:00:00,299291,2017-02-28 00:00:00,"0"
"K-9: World Cup (DVD & Blu-ray Combo)","Anderson Digital",2017-05-09 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",26.99,"NR","2015","Animation","1.85:1","191329015780",2017-05-09 00:00:00,299262,2017-02-28 00:00:00,"0"
"Key: The Metal Idol (Discotek Media): Complete OVA Series","Discotek Media",,"Out","SUB","4:3",39.95,"MA13","1994","Anime","1.33:1","875707153096",2017-02-28 00:00:00,298894,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 1 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",150,"NR","2015","Special Interest","1.33:1","9781107431249",2017-03-01 00:00:00,266342,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 1: Teacher's Booklet + Interactive DVD (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107695245",2017-03-01 00:00:00,266448,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 2: Teacher's Booklet + Interactive DVD (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107672918",2017-03-01 00:00:00,266361,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 3: Teacher's Booklet + Interactive DVD (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107669277",2017-03-01 00:00:00,266357,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 4 (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107670044",2017-03-01 00:00:00,269162,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 4 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",150,"NR","2015","Special Interest","1.33:1","9781107444089",2017-03-01 00:00:00,269165,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 5 (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107672017",2017-03-01 00:00:00,269180,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 5 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",150,"NR","2015","Special Interest","1.33:1","9781107444157",2017-03-01 00:00:00,269176,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 6 Interactive + Teacher's Booklet (DVD-ROM)+","Cambridge University Press",,"Out","2.0","4:3",206.25,"NR","2015","Special Interest","1.33:1","9781107654563",2017-03-01 00:00:00,270820,2017-02-28 00:00:00,"1"
"Kid's Box American English Level 6 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",150,"NR","2015","Special Interest","1.33:1","9781107444270",2017-03-01 00:00:00,269167,2017-02-28 00:00:00,"1"
"Kid's Box Level 3 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2015","Special Interest","1.33:1","9781107431874",2017-03-01 00:00:00,278311,2017-02-28 00:00:00,"1"
"Kid's Box Level 4 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2015","Special Interest","1.33:1","9781107432444",2017-03-01 00:00:00,278285,2017-02-28 00:00:00,"1"
"Kid's Box Level 5 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2015","Special Interest","1.33:1","9781107432505",2017-03-01 00:00:00,278313,2017-02-28 00:00:00,"1"
"Kid's Box Level 6 (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",196.5,"NR","2014","Special Interest","1.33:1","9781107669956",2017-03-01 00:00:00,269158,2017-02-28 00:00:00,"1"
"Kid's Box Level 6 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2015","Special Interest","1.33:1","9781107432529",2017-03-01 00:00:00,278298,2017-02-28 00:00:00,"1"
"Kiki, Love To Love","Strand",,"Out","SUB","LBX, 16:9",24.99,"NR","2016","Foreign","1.78:1","712267361724",2017-02-28 00:00:00,297730,2017-02-28 00:00:00,"1"
"Killa","Silk Road",2017-04-04 00:00:00,"Pending","SUB","LBX, 16:9",29.95,"NR","2014","Foreign","1.85:1","738329214012",2017-04-04 00:00:00,299252,2017-02-28 00:00:00,"0"
"King Kong (2005/ Widescreen/ Limited Edition/ DVD & Blu-ray Combo w/ Digital Copy/ Steelbook)","Universal",,"Discontinued","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.98,"PG-13","2005","Action/Adventure","2.35:1","025192232800",2014-05-06 00:00:00,260119,2017-02-28 00:00:00,"1"
"King Kong: The Ultimate Collection (Blu-ray w/ Movie Cash)","Universal",2017-05-16 00:00:00,"Pending","5.1 DTS-HD","LBX, 16:9, BLU-RAY",14.98,"VAR","VAR","Action/Adventure","2.35:1","191329005101",2017-05-16 00:00:00,299295,2017-02-28 00:00:00,"0"
"Kyousougiga: The Complete Series (DVD & Blu-ray Combo)","Discotek Media",,"Out","SUB","LBX, 16:9, BLU-RAY",59.95,"MA13","2013","Anime","1.85:1","875707101097",2017-02-28 00:00:00,298982,2017-02-28 00:00:00,"1"
"Labeque Way","EuroArts",,"Out","PCM","LBX, 16:9",24.99,"NR","2012","Music","1.78:1","880242640581",2017-03-03 00:00:00,298762,2017-02-28 00:00:00,"1"
"Lighting Up The Shadow Of Doubt: Plus Two Additional Bibleman Adventures!","B&H Publishing",,"Out","2.0","4:3",12.99,"NR","2017","Special Interest","1.33:1","9781433649516",2017-03-01 00:00:00,293259,2017-02-28 00:00:00,"1"
"London Road","BBC Home Video",,"Out","2.0","LBX, 16:9",19.98,"NR","2015","Musical","2.35:1","883929551323",2017-02-28 00:00:00,297882,2017-02-28 00:00:00,"1"
"Lost Cat Corona","Virgil Films and Entertainment",,"Out","2.0","LBX, 16:9",19.99,"NR","2015","Comedy","1.85:1","829567124727",2017-02-28 00:00:00,297863,2017-02-28 00:00:00,"1"
"Love Slaves","Vinegar Syndrome",,"Out","2.0","LBX, 16:9",24.98,"UR","1976","Late Night","1.85:1","814456020747",2017-02-28 00:00:00,297989,2017-02-28 00:00:00,"1"
"Magic Knight Rayearth (Discotek Media): Complete Collection","Discotek Media",,"Out","2.0","4:3",79.95,"MA13","1994","Anime","1.33:1","875707135092",2017-02-28 00:00:00,298938,2017-02-28 00:00:00,"1"
"Mary, Mother Of Jesus (Sonar Entertainment)","Sonar Entertainment",,"Out","2.0","LBX, 16:9",14.93,"PG-13","1999","Drama","1.78:1","883476152639",2017-02-28 00:00:00,296863,2017-02-28 00:00:00,"1"
"Massacre On Aisle 12","Indican Pictures",,"Out","2.0","LBX, 16:9",24.99,"NR","2016","Horror","1.85:1","825284202557",2017-02-28 00:00:00,298883,2017-02-28 00:00:00,"1"
"Maturita In Mind Level 2 Student's Book: Czech Edition (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",32,"NR","2011","Special Interest","1.33:1","9780521172042",2017-03-01 00:00:00,190614,2017-02-28 00:00:00,"1"
"Messages: Level A","Cambridge University Press",,"Out","2.0","4:3",32,"NR","2016","Special Interest","1.33:1","9780521684439",2017-03-01 00:00:00,274847,2017-02-28 00:00:00,"1"
"Messages: Level B","Cambridge University Press",,"Out","2.0","4:3",33.25,"NR","2016","Special Interest","1.33:1","9780521696906",2017-03-01 00:00:00,274838,2017-02-28 00:00:00,"1"
"Mighty Morphin Power Rangers: Best Of Blue","Shout! Factory",,"Out","2.0","4:3",14.93,"NR","UNK","TV Classics","1.33:1","826663173802",2017-02-28 00:00:00,297019,2017-02-28 00:00:00,"1"
"Mily Miss Questions: 10 Adventures For Curious Minds","Mily Miss Questions",,"Out","2.0","4:3",6.99,"NR","UNK","Family","1.33:1","843501005910",2017-02-28 00:00:00,297468,2017-02-28 00:00:00,"1"
"Moonlight (2016)","Lions Gate",,"Out","5.1","LBX, 16:9",19.98,"R","2016","Drama","2.35:1","031398257363",2017-02-28 00:00:00,298225,2017-02-28 00:00:00,"1"
"Moonlight (2016/ Blu-ray w/ Digital Copy)","Lions Gate",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",24.99,"R","2016","Drama","2.35:1","031398257394",2017-02-28 00:00:00,298189,2017-02-28 00:00:00,"1"
"Mother Of All Lies","House Lights Media",,"Out","2.0","LBX, 16:9",19.99,"NR","2015","Suspense/Thriller","1.78:1","855332003300",2017-02-28 00:00:00,297569,2017-02-28 00:00:00,"1"
"Mulan (1998/ Blu-ray) / Mulan II (Blu-ray) (w/ Digital Copy)","Buena Vista",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",29.99,"G","VAR","Animation","VAR","786936852899",2017-02-28 00:00:00,298221,2017-02-28 00:00:00,"1"
"Mummy Ultimate Collection (Blu-ray w/ Digital Copy): Mummy / Mummy Returns / Mummy: Tomb Of The Dragon Emperor / Scorpion King","Universal",2017-05-16 00:00:00,"Pending","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.98,"PG-13","VAR","Action/Adventure","2.35:1","191329002735",2017-05-16 00:00:00,299279,2017-02-28 00:00:00,"0"
"Mummy Ultimate Collection (Blu-ray w/ Digtal Copy & Movie Cash): Mummy / Mummy Returns / Mummy: Tomb Of The Dragon Emperor / ...","Universal",2017-05-16 00:00:00,"Pending","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.98,"PG-13","VAR","Action/Adventure","2.35:1","191329005057",2017-05-16 00:00:00,299308,2017-02-28 00:00:00,"0"
"Mummy Ultimate Collection (w/ Movie Cash): Mummy / Mummy Returns / Mummy: Tomb Of The Dragon Emperor / Scorpion King","Universal",2017-05-16 00:00:00,"Pending","5.1","LBX, 16:9",26.98,"PG-13","VAR","Action/Adventure","2.35:1","191329005125",2017-05-16 00:00:00,299309,2017-02-28 00:00:00,"0"
"Mummy Ultimate Collection: Mummy / Mummy Returns / Mummy: Tomb Of The Dragon Emperor / Scorpion King","Universal",2017-05-16 00:00:00,"Pending","5.1","LBX, 16:9",26.98,"PG-13","VAR","Action/Adventure","2.35:1","191329002728",2017-05-16 00:00:00,299303,2017-02-28 00:00:00,"0"
"My Little Pony Friendship Is Magic: Twilight And Starlight","Shout! Factory",2017-05-30 00:00:00,"Pending","2.0","LBX, 16:9",14.98,"NR","UNK","Family","1.78:1","826663175691",2017-05-30 00:00:00,299263,2017-02-28 00:00:00,"0"
"Nature: Forest Of The Lynx","PBS",2017-05-30 00:00:00,"Pending","2.0","LBX, 16:9",24.99,"NR","2017","Documentary","1.78:1","841887032124",2017-05-30 00:00:00,299261,2017-02-28 00:00:00,"0"
"Nature: Hotel Armadillo","PBS",2017-05-23 00:00:00,"Pending","2.0","LBX, 16:9",24.99,"NR","2017","Documentary","1.78:1","841887033626",2017-05-23 00:00:00,299285,2017-02-28 00:00:00,"0"
"NCIS: Naval Criminal Investigative Service: The 5th - 8th Seasons","Paramount",,"Out","5.1","LBX, 16:9",64.99,"NR","VAR","TV Classics","1.78:1","032429270009",2017-02-28 00:00:00,298918,2017-02-28 00:00:00,"1"
"Needlestick (Blu-ray/ On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9, BLU-RAY",20.99,"NR","2017","Suspense/Thriller","1.85:1","191091266038",2017-02-21 00:00:00,299286,2017-02-28 00:00:00,"0"
"Newsreaders: The Complete 1st Season (On Demand DVD-R)","Warner Brothers Digital Dist.",2017-03-21 00:00:00,"Pending","2.0","LBX, 16:9",21.99,"NR","2013","TV Classics","1.78:1","888574487966",2017-03-21 00:00:00,299280,2017-02-28 00:00:00,"0"
"Nick Cave: One More Time With Feeling","Bad Seed Ltd.",,"Out","2.0","LBX, 16:9",19.98,"NR","2016","Music","1.85:1","5060454947820",2017-03-03 00:00:00,298750,2017-02-28 00:00:00,"1"
"Nick Cave: One More Time With Feeling (Blu-ray 3D)","Bad Seed Ltd.",,"Out","2.0","LBX, 16:9",29.98,"NR","2016","Music","1.85:1","5060454947578",2017-03-03 00:00:00,298817,2017-02-28 00:00:00,"1"
"Nick Cave: One More Time With Feeling (Blu-ray)","Bad Seed Ltd.",,"Out","2.0","LBX, 16:9, BLU-RAY",25.98,"NR","2016","Music","1.85:1","5060454947561",2017-03-03 00:00:00,298712,2017-02-28 00:00:00,"1"
"Objective Advanced Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2014","Special Interest","1.33:1","9781107463462",2017-03-01 00:00:00,270780,2017-02-28 00:00:00,"1"
"Officer Downe","Magnolia Pictures",,"Out","2.0","LBX, 16:9",26.98,"R","2016","Action/Adventure","1.85:1","876964011358",2017-02-28 00:00:00,297717,2017-02-28 00:00:00,"1"
"Officer Downe (Blu-ray)","Magnolia Pictures",,"Out","2.0","LBX, 16:9, BLU-RAY",29.98,"R","2016","Action/Adventure","1.85:1","876964011365",2017-02-28 00:00:00,297694,2017-02-28 00:00:00,"1"
