"DVD_Title","Studio","Released","Status","Sound","Versions","Price","Rating","Year","Genre","Aspect","UPC","DVD_ReleaseDate","ID","Timestamp","Updated"
"Olympus Has Fallen (Blu-ray) / White House Down (Blu-ray)","Sony Pictures",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.99,"VAR","2013","Action/Adventure","2.35:1","043396496002",2017-02-28 00:00:00,298184,2017-02-28 00:00:00,"1"
"Outcasts (2010): Season 1","BBC Home Video",,"Discontinued","2.0","LBX, 16:9",34.98,"NR","2010","TV Classics","1.78:1","883929172788",2011-08-16 00:00:00,206908,2017-02-28 00:00:00,"1"
"Outcasts (2010): Season 1 (Blu-ray)","BBC Home Video",,"Discontinued","2.0","LBX, 16:9, BLU-RAY",34.99,"NR","2010","TV Classics","1.78:1","883929172801",2011-08-16 00:00:00,206890,2017-02-28 00:00:00,"1"
"Outcasts (2017)","Monarch",2017-05-16 00:00:00,"Pending","2.0","LBX, 16:9",19.95,"PG-13","2017","Comedy","1.85:1","723952079527",2017-05-16 00:00:00,299259,2017-02-28 00:00:00,"0"
"PAW Patrol (Limited Edition Gift Set w/ Golden Book)","Nickelodeon",,"Out","2.0","LBX, 16:9",16.99,"NR","2013","Animation","1.78:1","032429262912",2017-02-28 00:00:00,298213,2017-02-28 00:00:00,"1"
"Peekarama: The Night Bird / Night Of The Spanish Fly","Vinegar Syndrome",,"Out","2.0","LBX, 16:9",24.98,"UR","VAR","Late Night","1.85:1","814456020778",2017-02-28 00:00:00,297983,2017-02-28 00:00:00,"1"
"Peripheral Vertigo And Dizziness: A Practical Guide (Book w/ DVD)","World Scientific",,"Out","2.0","4:3",80,"NR","2012","Special Interest","1.33:1","9789814390095",2017-02-28 00:00:00,224338,2017-02-28 00:00:00,"1"
"Place To Call Home: Season 4","Acorn Media",,"Out","2.0","LBX, 16:9",59.99,"NR","2016","TV Classics","1.78:1","054961247295",2017-02-28 00:00:00,297777,2017-02-28 00:00:00,"1"
"Pocahontas (1995/ Blu-ray) / Pocahontas II: Journey To A New World (Blu-ray) (w/ Digital Copy)","Buena Vista",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",29.99,"G","VAR","Animation","1.66:1","786936852943",2017-02-28 00:00:00,298209,2017-02-28 00:00:00,"1"
"Pocket Guide To The OSCE For The MRCOG + DVD (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",59.99,"NR","2016","Special Interest","1.33:1","9781904752257",2017-03-01 00:00:00,274891,2017-02-28 00:00:00,"1"
"Power Rangers Mystic Force: The Complete Series","Shout! Factory",2017-05-23 00:00:00,"Pending","2.0","4:3",19.97,"NR","2006","TV Classics","1.33:1","826663175615",2017-05-23 00:00:00,299269,2017-02-28 00:00:00,"0"
"Primary i-Dictionary: Level 2: Movers (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",48.75,"NR","2016","Special Interest","1.33:1","9781107647893",2017-03-01 00:00:00,274873,2017-02-28 00:00:00,"1"
"Primary i-Dictionary: Level 3: Flyers (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",48.75,"NR","2016","Special Interest","1.33:1","9781107680012",2017-03-01 00:00:00,274852,2017-02-28 00:00:00,"1"
"Princess And The Frog (Blu-ray w/ Digital Copy)","Buena Vista",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",29.99,"G","2009","Animation","1.85:1","786936852905",2017-02-28 00:00:00,298238,2017-02-28 00:00:00,"1"
"Pulse (2001/ a.k.a. Kairo/ Arrow/ DVD & Blu-ray Combo)","Arrow",,"Out","SUB","LBX, 16:9, BLU-RAY",39.95,"R","2001","Foreign","1.85:1","760137960287",2017-02-28 00:00:00,296267,2017-02-28 00:00:00,"1"
"Race To Learn: Years 5 And 6 (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",300,"NR","2009","Special Interest","1.33:1","9781845652470",2017-03-01 00:00:00,163774,2017-02-28 00:00:00,"1"
"Race Underground: The American Experience","PBS",,"Out","2.0","LBX, 16:9",24.99,"NR","2017","Documentary","1.78:1","841887031714",2017-02-28 00:00:00,297563,2017-02-28 00:00:00,"1"
"Rachel Carson: The American Experience","PBS",,"Out","2.0","LBX, 16:9",24.99,"NR","2017","Documentary","1.78:1","841887029186",2017-02-28 00:00:00,297566,2017-02-28 00:00:00,"1"
"Raid: Redemption (Blu-ray) / The Raid 2 (Blu-ray)","Sony Pictures",,"Out","SUB","LBX, 16:9, BLU-RAY",19.99,"R","VAR","Foreign","VAR","043396494510",2017-02-28 00:00:00,297805,2017-02-28 00:00:00,"1"
"Raw Meat (Blue Underground/ DVD & Blu-ray Combo/ Collector's Edition w/ Digital Copy)","Blue Underground",,"Out","2.0","LBX, 16:9",38.99,"R","1972","Horror","1.85:1","827058706995",2017-02-28 00:00:00,298128,2017-02-28 00:00:00,"1"
"RDG: Red Data Girl: Complete Series (Super Amazing Value Edition)","FUNimation",,"Out","SUB","LBX, 16:9",24.98,"MA13","2013","Anime","2.35:1","704400015496",2017-02-28 00:00:00,298167,2017-02-28 00:00:00,"1"
"Rodgers & Hammerstein's Carousel: Live From Lincoln Center","PBS",,"Out","2.0","LBX, 16:9",24.99,"NR","2013","Musical","1.78:1","841887032070",2017-02-28 00:00:00,297745,2017-02-28 00:00:00,"1"
"Rules Don't Apply","Fox",,"Out","5.1","LBX, 16:9",29.98,"PG-13","2016","Drama","1.85:1","024543316084",2017-02-28 00:00:00,298530,2017-02-28 00:00:00,"1"
"Rules Don't Apply (Blu-ray)","Fox",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.99,"PG-13","2016","Drama","1.85:1","024543316138",2017-02-28 00:00:00,298531,2017-02-28 00:00:00,"1"
"S&M Sally","Ariztical Entertainment",2017-04-18 00:00:00,"Pending","2.0","LBX, 16:9",24.95,"NR","2015","Comedy","1.78:1","631008076492",2017-04-18 00:00:00,299272,2017-02-28 00:00:00,"0"
"School Days: Complete TV Series (Blu-ray)","Discotek Media",,"Out","SUB","LBX, 16:9, BLU-RAY",39.95,"MA13","2007","Anime","1.85:1","875707144025",2017-02-28 00:00:00,296524,2017-02-28 00:00:00,"1"
"Scrapped Princess (FUNimation): The Complete Series (DVD & Blu-ray Combo)","FUNimation",,"Out","SUB","4:3, BLU-RAY",64.98,"MA13","2003","Anime","1.33:1","704400023866",2017-02-28 00:00:00,298131,2017-02-28 00:00:00,"1"
"SCUM Manifesto","Facets",,"Out","SUB","LBX, 16:9",19.95,"NR","2016","Foreign","1.78:1","736899121433",2017-02-28 00:00:00,298960,2017-02-28 00:00:00,"1"
"Shut In","Fox",,"Out","5.1","LBX, 16:9",29.98,"PG-13","2016","Thriller","2.35:1","024543220268",2017-02-28 00:00:00,296941,2017-02-28 00:00:00,"1"
"Shut In (Blu-ray)","Fox",,"Out","5.1 DTS-HD","LBX, 16:9, BLU-RAY",39.99,"PG-13","2016","Thriller","2.35:1","024543220329",2017-02-28 00:00:00,296955,2017-02-28 00:00:00,"1"
"Snow White And The Seven Dwarfs (1937/ Buena Vista/ Walt Disney Signature Collection)","Buena Vista",,"Out","5.1","4:3",29.99,"G","1937","Animation","1.33:1","786936852912",2017-02-28 00:00:00,298124,2017-02-28 00:00:00,"1"
"Sound Of Redemption: The Frank Morgan Story","Kino Lorber",,"Out","2.0","LBX, 16:9",29.95,"NR","2014","Documentary","1.85:1","738329212117",2017-02-28 00:00:00,298086,2017-02-28 00:00:00,"1"
"Star Fleet: The Complete TV Series","Discotek Media",,"Out","DUB","4:3",49.95,"NR","1980","Animation","1.33:1","875707113090",2017-02-28 00:00:00,296395,2017-02-28 00:00:00,"1"
"Static Shock: Season 1 (On Demand DVD-R)","Warner Brothers Digital Dist.",2017-03-28 00:00:00,"Pending","2.0","4:3",24.99,"NR","2000","Animation","1.33:1","888574472979",2017-03-28 00:00:00,299265,2017-02-28 00:00:00,"0"
"Stuff (2015/ Blu-ray/ On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9, BLU-RAY",19.99,"NR","2015","Drama","1.85:1","191091266083",2017-02-28 00:00:00,299163,2017-02-28 00:00:00,"1"
"Stuff (2015/ On Demand DVD-R)","Gravitas Ventures",,"Out","2.0","LBX, 16:9",16.99,"NR","2015","Drama","1.85:1","191091266090",2017-02-28 00:00:00,299231,2017-02-28 00:00:00,"1"
"Super Minds American English Level 3 Classware (DVD-ROM w/ Book)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107604292",2017-03-01 00:00:00,226595,2017-02-28 00:00:00,"1"
"Super Minds American English Level 4 (Book w/ DVD)","Cambridge University Press",,"Out","2.0","4:3",28,"NR","2012","Special Interest","1.33:1","9781107604322",2017-03-01 00:00:00,226651,2017-02-28 00:00:00,"1"
"Super Minds American English Level 4 Classware (DVD-ROM w/ Book)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107604377",2017-03-01 00:00:00,226639,2017-02-28 00:00:00,"1"
"Super Minds American English Starter Classware And Interactive DVD-ROM (DVD-ROM w/ Book)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107698741",2017-03-01 00:00:00,226023,2017-02-28 00:00:00,"1"
"Super Minds American English: Level 1 Classware + Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107650602",2017-03-01 00:00:00,225226,2017-02-28 00:00:00,"1"
"Super Minds American English: Level 2 Classware + Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107604193",2017-03-01 00:00:00,225256,2017-02-28 00:00:00,"1"
"Super Minds American English: Level 4 Classware + Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",168,"NR","2012","Special Interest","1.33:1","9780521223089",2017-03-01 00:00:00,225348,2017-02-28 00:00:00,"1"
"Super Minds Level 1 Classware And Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",168,"NR","2012","Special Interest","1.33:1","9780521148580",2017-03-01 00:00:00,219443,2017-02-28 00:00:00,"1"
"Super Minds Level 2 Classware And Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",168,"NR","2012","Special Interest","1.33:1","9780521148610",2017-03-01 00:00:00,219465,2017-02-28 00:00:00,"1"
"Super Minds Level 3 Classware + Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",168,"NR","2012","Special Interest","1.33:1","9780521221849",2017-03-01 00:00:00,224612,2017-02-28 00:00:00,"1"
"Super Minds Level 3 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2014","Special Interest","1.33:1","9781107441293",2017-03-01 00:00:00,267706,2017-02-28 00:00:00,"1"
"Super Minds Level 4 Presentation Plus (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",240,"NR","2014","Special Interest","1.33:1","9781107441309",2017-03-01 00:00:00,267689,2017-02-28 00:00:00,"1"
"Super Minds Starter Classware And Interactive DVD-ROM (DVD-ROM/CD-ROM Combo)","Cambridge University Press",,"Out","2.0","4:3",168,"NR","2012","Special Interest","1.33:1","9780521148542",2017-03-01 00:00:00,219423,2017-02-28 00:00:00,"1"
"Super Safari: Level 1","Cambridge University Press",,"Out","2.0","4:3",193.25,"NR","2015","Special Interest","1.33:1","9781107476875",2017-03-01 00:00:00,274573,2017-02-28 00:00:00,"1"
"Super Safari: Level 2","Cambridge University Press",,"Out","2.0","4:3",193.25,"NR","2015","Special Interest","1.33:1","9781107477049",2017-03-01 00:00:00,274577,2017-02-28 00:00:00,"1"
"Super Safari: Level 3","Cambridge University Press",,"Out","2.0","4:3",193.25,"NR","2015","Special Interest","1.33:1","9781107477285",2017-03-01 00:00:00,274582,2017-02-28 00:00:00,"1"
"Ten Commandments (2006/ Sonar Entertainment)","Sonar Entertainment",,"Out","2.0","LBX, 16:9",9.98,"PG-13","2006","Drama","1.78:1","883476152646",2017-02-28 00:00:00,296891,2017-02-28 00:00:00,"1"
"Territorial Behavior","Brink",,"Out","2.0","LBX, 16:9",16.95,"NR","2015","Horror","1.85:1","187830004450",2017-02-28 00:00:00,297480,2017-02-28 00:00:00,"1"
"This Tunnel South (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2011","Action/Adventure","1.85:1","889290442932",2016-01-13 00:00:00,299256,2017-02-28 00:00:00,"0"
"This Tunnel South (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2011","Action/Adventure","1.85:1","889290434005",2016-01-13 00:00:00,299273,2017-02-28 00:00:00,"0"
"Three Evenings (On Demand DVD-R)","Indie Rights",,"Out","SUB","LBX, 16:9",14.95,"NR","2010","Foreign","1.78:1","889290433930",2015-12-04 00:00:00,299300,2017-02-28 00:00:00,"0"
"Time As Money: A Documentary About Time Banking (Blu-ray)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",19.95,"NR","2014","Documentary","1.85:1","889290432902",2015-12-04 00:00:00,299301,2017-02-28 00:00:00,"0"
"Time As Money: A Documentary About Time Banking (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2014","Documentary","1.85:1","889290434135",2015-12-04 00:00:00,299270,2017-02-28 00:00:00,"0"
"Tovarisch, I Am Not Dead (On Demand DVD-R)","Indie Rights",,"Out","2.0","4:3",14.95,"NR","2007","Documentary","1.33:1","886470756407",2012-09-11 00:00:00,299298,2017-02-28 00:00:00,"0"
"Transformers: Rebots In Disguise: Overloaded & Decepticon Island","Shout! Factory",2017-05-30 00:00:00,"Pending","2.0","LBX, 16:9",14.98,"NR","UNK","Animation","1.78:1","826663175707",2017-05-30 00:00:00,299294,2017-02-28 00:00:00,"0"
"Transmigrate: The Troubled One (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2013","Suspense/Thriller","1.85:1","889290488442",2016-01-15 00:00:00,299305,2017-02-28 00:00:00,"0"
"Transmigrate: The Troubled One (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2013","Suspense/Thriller","1.85:1","889290433718",2016-01-15 00:00:00,299260,2017-02-28 00:00:00,"0"
"Trouble With Terkel","Indican Pictures",,"Out","2.0","LBX, 16:9",24.99,"R","2010","Animation","1.78:1","825284200669",2017-02-28 00:00:00,298824,2017-02-28 00:00:00,"1"
"Tupac: Assassination: Battle For Compton","Bonded Films",,"Out","2.0","LBX, 16:9",9.95,"NR","2016","Documentary","1.78:1","760137964292",2017-02-28 00:00:00,296254,2017-02-28 00:00:00,"1"
"Tupac: Assassination: Battle For Compton (Blu-ray)","Bonded Films",,"Out","2.0","LBX, 16:9, BLU-RAY",19.95,"NR","2016","Documentary","1.78:1","760137944089",2017-02-28 00:00:00,295554,2017-02-28 00:00:00,"1"
"Underworld: The Complete Collection (Blu-ray): Underworld / Underworld Awakening / Underworld Evolution / Blood Wars / ...","Sony Pictures",2017-04-25 00:00:00,"Pending","VAR","LBX, 16:9, BLU-RAY",75.99,"VAR","VAR","Action/Adventure","2.35:1","043396506466",2017-04-25 00:00:00,299306,2017-02-28 00:00:00,"0"
"Utopia (2013)","Bullfrog Films",,"Out","2.0","LBX, 16:9",29.98,"NR","2013","Documentary","1.78:1","194154508427",2017-02-28 00:00:00,297818,2017-02-28 00:00:00,"1"
"Vampire Diaries: The Complete 8th & Final Season","Warner Brothers",2017-06-13 00:00:00,"Pending","2.0","LBX, 16:9",39.99,"NR","2016","TV Classics","1.78:1","883929565283",2017-06-13 00:00:00,299288,2017-02-28 00:00:00,"0"
"Vampire Diaries: The Complete 8th & Final Season (Blu-ray)","Warner Brothers",2017-06-13 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",44.98,"NR","2016","TV Classics","1.78:1","883929565290",2017-06-13 00:00:00,299289,2017-02-28 00:00:00,"0"
"Vampire Diaries: The Complete Series","Warner Brothers",2017-06-13 00:00:00,"Pending","2.0","LBX, 16:9",189.99,"NR","VAR","TV Classics","1.78:1","883929565306",2017-06-13 00:00:00,299281,2017-02-28 00:00:00,"0"
"Vampire Diaries: The Complete Series (Blu-ray)","Warner Brothers",2017-06-13 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",234.99,"NR","VAR","TV Classics","1.78:1","883929565313",2017-06-13 00:00:00,299302,2017-02-28 00:00:00,"0"
"Vitaphone Varieties, Vol. 4 (Archive Collection/ On Demand DVD-R)","Warner Brothers Digital Dist.",2017-03-21 00:00:00,"Pending","2.0","4:3",21.99,"NR","VAR","VAR","1.33:1","888574493714",2017-03-21 00:00:00,299258,2017-02-28 00:00:00,"0"
"Vixen: The Movie","Warner Brothers",2017-05-23 00:00:00,"Pending","5.1","LBX, 16:9",18.94,"NR","2017","Animation","1.78:1","883929563982",2017-05-23 00:00:00,299296,2017-02-28 00:00:00,"0"
"Vixen: The Movie (Blu-ray w/ Digital Copy)","Warner Brothers",2017-05-23 00:00:00,"Pending","5.1 DTS-HD","LBX, 16:9, BLU-RAY",19.98,"NR","2017","Animation","1.78:1","883929563975",2017-05-23 00:00:00,299293,2017-02-28 00:00:00,"0"
"Wait Till Helen Comes","Anderson Digital",2017-05-02 00:00:00,"Pending","2.0","LBX, 16:9",19.99,"NR","2016","Horror","1.78:1","191329005439",2017-05-02 00:00:00,299277,2017-02-28 00:00:00,"0"
"Wall Writers","Kino Lorber",2017-04-11 00:00:00,"Pending","2.0","LBX, 16:9",29.95,"NR","2016","Documentary","1.85:1","738329214029",2017-04-11 00:00:00,299271,2017-02-28 00:00:00,"0"
"We Are The Flesh (Blu-ray)","Arrow",,"Out","SUB","LBX, 16:9, BLU-RAY",29.95,"NR","2016","Foreign","1.85:1","760137964780",2017-02-28 00:00:00,297545,2017-02-28 00:00:00,"1"
"What I Like About You: The Complete 2nd Season (On Demand DVD-R)","Warner Brothers Digital Dist.",2017-03-14 00:00:00,"Pending","2.0","4:3",29.98,"NR","2003","TV Classics","1.33:1","888574479398",2017-03-14 00:00:00,299287,2017-02-28 00:00:00,"0"
"Wheeler","eOne Film USA",,"Out","2.0","LBX, 16:9",17.99,"PG","2017","Drama","1.85:1","741952836292",2017-02-28 00:00:00,297807,2017-02-28 00:00:00,"1"
"Wild Africa (Blu-ray 4K) / Tiny Giants (Blu-ray 4K)","BBC Home Video",2017-05-16 00:00:00,"Pending","2.0","LBX, 16:9, BLU-RAY",34.98,"NR","VAR","Documentary","1.78:1","883929567164",2017-05-16 00:00:00,299284,2017-02-28 00:00:00,"0"
"World Famous Kid Detective (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",14.95,"NR","2014","Family","1.85:1","889290488480",2016-01-13 00:00:00,299297,2017-02-28 00:00:00,"0"
"World Famous Kid Detective (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2014","Family","1.85:1","889290434265",2016-01-13 00:00:00,299254,2017-02-28 00:00:00,"0"
"Worst Year Of My Life (Blu-ray/ On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9, BLU-RAY",19.95,"NR","2015","Comedy","1.85:1","889290432971",2015-12-04 00:00:00,299251,2017-02-28 00:00:00,"0"
"Worst Year Of My Life (On Demand DVD-R)","Indie Rights",,"Out","2.0","LBX, 16:9",14.95,"NR","2015","Comedy","1.85:1","889290433756",2015-12-04 00:00:00,299307,2017-02-28 00:00:00,"0"
"Years Of Living Dangerously: Season 2","National Geographic",2017-04-18 00:00:00,"Pending","2.0","LBX, 16:9",14.98,"NR","2016","Documentary","1.78:1","024543314394",2017-04-18 00:00:00,299282,2017-02-28 00:00:00,"0"
"Years Of Living Dangerously: The Complete [Showtime] Series","FilmRise",,"Out","2.0","LBX, 16:9",64.98,"NR","2014","Documentary","1.78:1","887936951893",2014-09-07 00:00:00,282211,2017-02-28 00:00:00,"1"
"Years Of Living Dangerously: The Complete [Showtime] Series (Blu-ray)","FilmRise",,"Out","2.0","LBX, 16:9, BLU-RAY",79.98,"NR","2014","Documentary","1.78:1","818522012285",2015-07-21 00:00:00,282200,2017-02-28 00:00:00,"1"
"Your Space: Level 1 Classware DVD-ROM + Teacher's Resource Disc (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",181.75,"NR","2012","Special Interest","1.33:1","9781107673106",2017-03-01 00:00:00,226835,2017-02-28 00:00:00,"1"
"Your Space: Level 2 Classware DVD-ROM + Teacher's Resource Disc (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",181.75,"NR","2012","Special Interest","1.33:1","9781107635425",2017-03-01 00:00:00,226855,2017-02-28 00:00:00,"1"
"Your Space: Level 3 Classware DVD-ROM + Teacher's Resource Disc (DVD-ROM)","Cambridge University Press",,"Out","2.0","4:3",176.5,"NR","2012","Special Interest","1.33:1","9781107660748",2017-03-01 00:00:00,226827,2017-02-28 00:00:00,"1"
"Your Space: Levels 1 - 3","Cambridge University Press",,"Out","2.0","4:3",172.75,"NR","2012","Special Interest","1.33:1","9780521729024",2017-03-01 00:00:00,228212,2017-02-28 00:00:00,"1"
"Zeta Project: Season 2 (On Demand DVD-R)","Warner Brothers Digital Dist.",2017-03-14 00:00:00,"Pending","2.0","4:3",24.99,"NR","2002","Animation","1.33:1","888574475093",2017-03-14 00:00:00,299249,2017-02-28 00:00:00,"0"
